[0.027s] Invoking command in '/home/ylspyrou/humble_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/control_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ylspyrou/humble_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/hardware_interface -- -j2 -l2
[0.124s] [  8%] Built target gmock
[0.132s] [ 26%] Built target hardware_interface
[0.164s] [ 32%] Built target gmock_main
[0.188s] [ 38%] Built target fake_components
[0.237s] [ 50%] Built target test_components
[0.252s] [ 64%] Built target test_hardware_components
[0.283s] [ 70%] Built target test_generic_system
[0.290s] [ 76%] Built target test_macros
[0.337s] [ 82%] Built target test_component_interfaces
[0.342s] [ 88%] Built target test_resource_manager
[0.371s] [ 94%] Built target test_component_parser
[0.387s] [100%] Built target test_joint_handle
[0.521s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[0.522s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
[0.522s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/handle.hpp
[0.522s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[0.523s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[0.523s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[0.523s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/macros.hpp
[0.524s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[0.525s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
[0.526s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[0.527s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/system.hpp
[0.528s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/system_interface.hpp
[0.528s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[0.528s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_status_values.hpp
[0.529s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[0.529s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
[0.530s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/lib/libfake_components.so
[0.530s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/lib/libhardware_interface.so
[0.532s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/lib/libtest_components.so
[0.534s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/test/test_components/test_components.xml
[0.535s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/lib/libtest_hardware_components.so
[0.537s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[0.539s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[0.541s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[0.543s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[0.544s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[0.544s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[0.545s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[0.546s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/environment/path.sh
[0.547s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
[0.547s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
[0.548s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
[0.549s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
[0.550s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
[0.550s] -- Symlinking: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/package.dsv
[0.568s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[0.570s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[0.570s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.570s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.571s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.571s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[0.571s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[0.573s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/package.xml
[0.578s] Invoked command in '/home/ylspyrou/humble_ws/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/control_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ylspyrou/humble_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/hardware_interface
