[0.019s] Invoking command in '/home/ylspyrou/humble_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/controller_manager_msgs -- -j2 -l2
[0.135s] [  0%] Built target controller_manager_msgs__cpp
[0.144s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.179s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.195s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.233s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.242s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.293s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.320s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.352s] [ 84%] Built target controller_manager_msgs
[0.386s] [ 85%] Built target controller_manager_msgs__py
[0.428s] [ 96%] Built target controller_manager_msgs__python
[0.472s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.473s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.510s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.018s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__struct.h
[1.019s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__type_support.h
[1.021s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__functions.h
[1.022s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__struct.h
[1.024s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__type_support.h
[1.025s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__functions.h
[1.026s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__struct.h
[1.027s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__type_support.h
[1.029s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__functions.h
[1.030s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__struct.h
[1.031s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__type_support.h
[1.033s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controller_types.h
[1.034s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controllers.h
[1.035s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_hardware_interfaces.h
[1.037s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_configure_controller.h
[1.038s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_controller.h
[1.039s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_start_controller.h
[1.041s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/reload_controller_libraries.h
[1.043s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/switch_controller.h
[1.044s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/unload_controller.h
[1.046s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/library_path.sh
[1.047s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/library_path.dsv
[1.049s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_fastrtps_c.h
[1.049s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_fastrtps_c.h
[1.050s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.051s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_fastrtps_c.h
[1.052s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_fastrtps_c.h
[1.052s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_fastrtps_c.h
[1.053s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_fastrtps_c.h
[1.054s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_fastrtps_c.h
[1.055s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_fastrtps_c.h
[1.056s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_fastrtps_c.h
[1.057s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_fastrtps_c.h
[1.057s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_fastrtps_c.h
[1.058s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_fastrtps_c.h
[1.058s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_fastrtps_c.h
[1.059s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_fastrtps_c.so
[1.061s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.062s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_fastrtps_cpp.hpp
[1.062s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.063s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_fastrtps_cpp.hpp
[1.064s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_fastrtps_cpp.hpp
[1.065s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_fastrtps_cpp.hpp
[1.065s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_fastrtps_cpp.hpp
[1.066s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_fastrtps_cpp.hpp
[1.067s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_fastrtps_cpp.hpp
[1.072s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_fastrtps_cpp.hpp
[1.073s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_fastrtps_cpp.hpp
[1.075s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_fastrtps_cpp.hpp
[1.075s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_fastrtps_cpp.hpp
[1.075s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_fastrtps_cpp.hpp
[1.076s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.078s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_introspection_c.h
[1.078s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_introspection_c.h
[1.079s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.080s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_introspection_c.h
[1.082s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_introspection_c.h
[1.082s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_introspection_c.h
[1.083s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_introspection_c.h
[1.083s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_introspection_c.h
[1.084s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_introspection_c.h
[1.084s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_introspection_c.h
[1.085s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_introspection_c.h
[1.085s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_introspection_c.h
[1.086s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_introspection_c.h
[1.087s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_introspection_c.h
[1.090s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.hpp
[1.091s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__builder.hpp
[1.091s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.hpp
[1.091s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__traits.hpp
[1.092s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.hpp
[1.093s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__builder.hpp
[1.093s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.hpp
[1.094s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__traits.hpp
[1.094s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.hpp
[1.095s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.hpp
[1.095s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.096s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.hpp
[1.096s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.hpp
[1.097s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__builder.hpp
[1.097s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__struct.hpp
[1.098s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__traits.hpp
[1.099s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__type_support.hpp
[1.099s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__builder.hpp
[1.100s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__struct.hpp
[1.100s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__traits.hpp
[1.101s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__type_support.hpp
[1.101s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__builder.hpp
[1.102s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__struct.hpp
[1.102s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__traits.hpp
[1.103s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__type_support.hpp
[1.103s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__builder.hpp
[1.104s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__struct.hpp
[1.105s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__traits.hpp
[1.105s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__type_support.hpp
[1.106s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__builder.hpp
[1.106s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__struct.hpp
[1.107s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__traits.hpp
[1.107s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__type_support.hpp
[1.108s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__builder.hpp
[1.109s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__struct.hpp
[1.109s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__traits.hpp
[1.110s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__type_support.hpp
[1.110s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__builder.hpp
[1.111s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__struct.hpp
[1.111s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__traits.hpp
[1.112s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__type_support.hpp
[1.113s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__builder.hpp
[1.113s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__struct.hpp
[1.114s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__traits.hpp
[1.114s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__type_support.hpp
[1.115s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__builder.hpp
[1.115s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__struct.hpp
[1.116s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__traits.hpp
